from,to,from_frame.color,from_name,from_class,from_color,from_vertex.frame.color,to_frame.color,to_name,to_class,to_color,to_vertex.frame.color
6,24,NA,Pat118,0,1,black,NA,Pat45,0,1,black
6,27,NA,Pat118,0,1,black,NA,Pat49,0,1,black
6,28,NA,Pat118,0,1,black,NA,Pat50,0,1,black
6,31,NA,Pat118,0,1,black,NA,Pat83,0,1,black
6,34,NA,Pat118,0,1,black,NA,Pat88,0,1,black
6,35,NA,Pat118,0,1,black,NA,Pat90,1,2,black
6,36,NA,Pat118,0,1,black,NA,Pat98,0,1,black
7,8,NA,Pat119,0,1,black,NA,Pat123,0,1,black
7,9,NA,Pat119,0,1,black,NA,Pat126,1,2,black
7,11,NA,Pat119,0,1,black,NA,Pat15,0,1,black
7,12,NA,Pat119,0,1,black,NA,Pat16,0,1,black
7,13,NA,Pat119,0,1,black,NA,Pat19,0,1,black
7,20,NA,Pat119,0,1,black,NA,Pat40,0,1,black
7,21,NA,Pat119,0,1,black,NA,Pat41,0,1,black
7,23,NA,Pat119,0,1,black,NA,Pat44,0,1,black
7,24,NA,Pat119,0,1,black,NA,Pat45,0,1,black
7,25,NA,Pat119,0,1,black,NA,Pat46,0,1,black
7,26,NA,Pat119,0,1,black,NA,Pat47,1,2,black
7,29,NA,Pat119,0,1,black,NA,Pat80,0,1,black
7,31,NA,Pat119,0,1,black,NA,Pat83,0,1,black
7,33,NA,Pat119,0,1,black,NA,Pat86,0,1,black
7,34,NA,Pat119,0,1,black,NA,Pat88,0,1,black
8,11,NA,Pat123,0,1,black,NA,Pat15,0,1,black
8,12,NA,Pat123,0,1,black,NA,Pat16,0,1,black
8,13,NA,Pat123,0,1,black,NA,Pat19,0,1,black
8,16,NA,Pat123,0,1,black,NA,Pat36,0,1,black
8,17,NA,Pat123,0,1,black,NA,Pat37,0,1,black
8,18,NA,Pat123,0,1,black,NA,Pat38,1,2,black
8,21,NA,Pat123,0,1,black,NA,Pat41,0,1,black
8,22,NA,Pat123,0,1,black,NA,Pat43,0,1,black
8,23,NA,Pat123,0,1,black,NA,Pat44,0,1,black
8,24,NA,Pat123,0,1,black,NA,Pat45,0,1,black
8,25,NA,Pat123,0,1,black,NA,Pat46,0,1,black
8,26,NA,Pat123,0,1,black,NA,Pat47,1,2,black
8,27,NA,Pat123,0,1,black,NA,Pat49,0,1,black
8,28,NA,Pat123,0,1,black,NA,Pat50,0,1,black
8,30,NA,Pat123,0,1,black,NA,Pat81,0,1,black
8,31,NA,Pat123,0,1,black,NA,Pat83,0,1,black
8,32,NA,Pat123,0,1,black,NA,Pat85,0,1,black
8,33,NA,Pat123,0,1,black,NA,Pat86,0,1,black
8,34,NA,Pat123,0,1,black,NA,Pat88,0,1,black
8,35,NA,Pat123,0,1,black,NA,Pat90,1,2,black
8,36,NA,Pat123,0,1,black,NA,Pat98,0,1,black
9,10,NA,Pat126,1,2,black,NA,Pat14,0,1,black
9,12,NA,Pat126,1,2,black,NA,Pat16,0,1,black
9,13,NA,Pat126,1,2,black,NA,Pat19,0,1,black
9,14,NA,Pat126,1,2,black,NA,Pat28,0,1,black
9,16,NA,Pat126,1,2,black,NA,Pat36,0,1,black
9,20,NA,Pat126,1,2,black,NA,Pat40,0,1,black
9,21,NA,Pat126,1,2,black,NA,Pat41,0,1,black
9,22,NA,Pat126,1,2,black,NA,Pat43,0,1,black
9,23,NA,Pat126,1,2,black,NA,Pat44,0,1,black
9,24,NA,Pat126,1,2,black,NA,Pat45,0,1,black
9,25,NA,Pat126,1,2,black,NA,Pat46,0,1,black
9,27,NA,Pat126,1,2,black,NA,Pat49,0,1,black
9,28,NA,Pat126,1,2,black,NA,Pat50,0,1,black
9,29,NA,Pat126,1,2,black,NA,Pat80,0,1,black
9,30,NA,Pat126,1,2,black,NA,Pat81,0,1,black
9,32,NA,Pat126,1,2,black,NA,Pat85,0,1,black
9,34,NA,Pat126,1,2,black,NA,Pat88,0,1,black
9,35,NA,Pat126,1,2,black,NA,Pat90,1,2,black
9,36,NA,Pat126,1,2,black,NA,Pat98,0,1,black
10,11,NA,Pat14,0,1,black,NA,Pat15,0,1,black
10,13,NA,Pat14,0,1,black,NA,Pat19,0,1,black
10,14,NA,Pat14,0,1,black,NA,Pat28,0,1,black
10,15,NA,Pat14,0,1,black,NA,Pat33,0,1,black
10,16,NA,Pat14,0,1,black,NA,Pat36,0,1,black
10,17,NA,Pat14,0,1,black,NA,Pat37,0,1,black
10,19,NA,Pat14,0,1,black,NA,Pat39,1,2,black
10,22,NA,Pat14,0,1,black,NA,Pat43,0,1,black
10,27,NA,Pat14,0,1,black,NA,Pat49,0,1,black
10,28,NA,Pat14,0,1,black,NA,Pat50,0,1,black
10,30,NA,Pat14,0,1,black,NA,Pat81,0,1,black
10,32,NA,Pat14,0,1,black,NA,Pat85,0,1,black
10,33,NA,Pat14,0,1,black,NA,Pat86,0,1,black
10,35,NA,Pat14,0,1,black,NA,Pat90,1,2,black
11,12,NA,Pat15,0,1,black,NA,Pat16,0,1,black
11,13,NA,Pat15,0,1,black,NA,Pat19,0,1,black
11,17,NA,Pat15,0,1,black,NA,Pat37,0,1,black
11,18,NA,Pat15,0,1,black,NA,Pat38,1,2,black
11,19,NA,Pat15,0,1,black,NA,Pat39,1,2,black
11,21,NA,Pat15,0,1,black,NA,Pat41,0,1,black
11,24,NA,Pat15,0,1,black,NA,Pat45,0,1,black
11,25,NA,Pat15,0,1,black,NA,Pat46,0,1,black
11,27,NA,Pat15,0,1,black,NA,Pat49,0,1,black
11,28,NA,Pat15,0,1,black,NA,Pat50,0,1,black
11,33,NA,Pat15,0,1,black,NA,Pat86,0,1,black
11,34,NA,Pat15,0,1,black,NA,Pat88,0,1,black
11,35,NA,Pat15,0,1,black,NA,Pat90,1,2,black
11,36,NA,Pat15,0,1,black,NA,Pat98,0,1,black
12,13,NA,Pat16,0,1,black,NA,Pat19,0,1,black
12,14,NA,Pat16,0,1,black,NA,Pat28,0,1,black
12,17,NA,Pat16,0,1,black,NA,Pat37,0,1,black
12,18,NA,Pat16,0,1,black,NA,Pat38,1,2,black
12,21,NA,Pat16,0,1,black,NA,Pat41,0,1,black
12,22,NA,Pat16,0,1,black,NA,Pat43,0,1,black
12,24,NA,Pat16,0,1,black,NA,Pat45,0,1,black
12,25,NA,Pat16,0,1,black,NA,Pat46,0,1,black
12,26,NA,Pat16,0,1,black,NA,Pat47,1,2,black
12,27,NA,Pat16,0,1,black,NA,Pat49,0,1,black
12,28,NA,Pat16,0,1,black,NA,Pat50,0,1,black
12,30,NA,Pat16,0,1,black,NA,Pat81,0,1,black
12,32,NA,Pat16,0,1,black,NA,Pat85,0,1,black
12,34,NA,Pat16,0,1,black,NA,Pat88,0,1,black
12,35,NA,Pat16,0,1,black,NA,Pat90,1,2,black
12,36,NA,Pat16,0,1,black,NA,Pat98,0,1,black
13,15,NA,Pat19,0,1,black,NA,Pat33,0,1,black
13,16,NA,Pat19,0,1,black,NA,Pat36,0,1,black
13,18,NA,Pat19,0,1,black,NA,Pat38,1,2,black
13,20,NA,Pat19,0,1,black,NA,Pat40,0,1,black
13,21,NA,Pat19,0,1,black,NA,Pat41,0,1,black
13,23,NA,Pat19,0,1,black,NA,Pat44,0,1,black
13,24,NA,Pat19,0,1,black,NA,Pat45,0,1,black
13,25,NA,Pat19,0,1,black,NA,Pat46,0,1,black
13,26,NA,Pat19,0,1,black,NA,Pat47,1,2,black
13,27,NA,Pat19,0,1,black,NA,Pat49,0,1,black
13,28,NA,Pat19,0,1,black,NA,Pat50,0,1,black
13,29,NA,Pat19,0,1,black,NA,Pat80,0,1,black
13,30,NA,Pat19,0,1,black,NA,Pat81,0,1,black
13,32,NA,Pat19,0,1,black,NA,Pat85,0,1,black
13,33,NA,Pat19,0,1,black,NA,Pat86,0,1,black
13,34,NA,Pat19,0,1,black,NA,Pat88,0,1,black
14,15,NA,Pat28,0,1,black,NA,Pat33,0,1,black
14,17,NA,Pat28,0,1,black,NA,Pat37,0,1,black
14,18,NA,Pat28,0,1,black,NA,Pat38,1,2,black
14,20,NA,Pat28,0,1,black,NA,Pat40,0,1,black
14,22,NA,Pat28,0,1,black,NA,Pat43,0,1,black
14,25,NA,Pat28,0,1,black,NA,Pat46,0,1,black
14,30,NA,Pat28,0,1,black,NA,Pat81,0,1,black
14,34,NA,Pat28,0,1,black,NA,Pat88,0,1,black
14,35,NA,Pat28,0,1,black,NA,Pat90,1,2,black
15,16,NA,Pat33,0,1,black,NA,Pat36,0,1,black
15,17,NA,Pat33,0,1,black,NA,Pat37,0,1,black
15,18,NA,Pat33,0,1,black,NA,Pat38,1,2,black
15,19,NA,Pat33,0,1,black,NA,Pat39,1,2,black
15,20,NA,Pat33,0,1,black,NA,Pat40,0,1,black
15,24,NA,Pat33,0,1,black,NA,Pat45,0,1,black
15,25,NA,Pat33,0,1,black,NA,Pat46,0,1,black
15,31,NA,Pat33,0,1,black,NA,Pat83,0,1,black
15,32,NA,Pat33,0,1,black,NA,Pat85,0,1,black
15,33,NA,Pat33,0,1,black,NA,Pat86,0,1,black
15,36,NA,Pat33,0,1,black,NA,Pat98,0,1,black
16,17,NA,Pat36,0,1,black,NA,Pat37,0,1,black
16,18,NA,Pat36,0,1,black,NA,Pat38,1,2,black
16,19,NA,Pat36,0,1,black,NA,Pat39,1,2,black
16,20,NA,Pat36,0,1,black,NA,Pat40,0,1,black
16,28,NA,Pat36,0,1,black,NA,Pat50,0,1,black
16,31,NA,Pat36,0,1,black,NA,Pat83,0,1,black
16,32,NA,Pat36,0,1,black,NA,Pat85,0,1,black
16,36,NA,Pat36,0,1,black,NA,Pat98,0,1,black
17,18,NA,Pat37,0,1,black,NA,Pat38,1,2,black
17,19,NA,Pat37,0,1,black,NA,Pat39,1,2,black
17,21,NA,Pat37,0,1,black,NA,Pat41,0,1,black
17,23,NA,Pat37,0,1,black,NA,Pat44,0,1,black
17,24,NA,Pat37,0,1,black,NA,Pat45,0,1,black
17,29,NA,Pat37,0,1,black,NA,Pat80,0,1,black
17,30,NA,Pat37,0,1,black,NA,Pat81,0,1,black
17,31,NA,Pat37,0,1,black,NA,Pat83,0,1,black
17,32,NA,Pat37,0,1,black,NA,Pat85,0,1,black
17,36,NA,Pat37,0,1,black,NA,Pat98,0,1,black
18,20,NA,Pat38,1,2,black,NA,Pat40,0,1,black
18,23,NA,Pat38,1,2,black,NA,Pat44,0,1,black
18,24,NA,Pat38,1,2,black,NA,Pat45,0,1,black
18,25,NA,Pat38,1,2,black,NA,Pat46,0,1,black
18,28,NA,Pat38,1,2,black,NA,Pat50,0,1,black
18,29,NA,Pat38,1,2,black,NA,Pat80,0,1,black
18,31,NA,Pat38,1,2,black,NA,Pat83,0,1,black
18,33,NA,Pat38,1,2,black,NA,Pat86,0,1,black
18,34,NA,Pat38,1,2,black,NA,Pat88,0,1,black
19,22,NA,Pat39,1,2,black,NA,Pat43,0,1,black
19,27,NA,Pat39,1,2,black,NA,Pat49,0,1,black
19,28,NA,Pat39,1,2,black,NA,Pat50,0,1,black
19,29,NA,Pat39,1,2,black,NA,Pat80,0,1,black
19,31,NA,Pat39,1,2,black,NA,Pat83,0,1,black
19,33,NA,Pat39,1,2,black,NA,Pat86,0,1,black
19,34,NA,Pat39,1,2,black,NA,Pat88,0,1,black
19,35,NA,Pat39,1,2,black,NA,Pat90,1,2,black
20,21,NA,Pat40,0,1,black,NA,Pat41,0,1,black
20,23,NA,Pat40,0,1,black,NA,Pat44,0,1,black
20,24,NA,Pat40,0,1,black,NA,Pat45,0,1,black
20,30,NA,Pat40,0,1,black,NA,Pat81,0,1,black
20,31,NA,Pat40,0,1,black,NA,Pat83,0,1,black
20,32,NA,Pat40,0,1,black,NA,Pat85,0,1,black
21,22,NA,Pat41,0,1,black,NA,Pat43,0,1,black
21,24,NA,Pat41,0,1,black,NA,Pat45,0,1,black
21,25,NA,Pat41,0,1,black,NA,Pat46,0,1,black
21,26,NA,Pat41,0,1,black,NA,Pat47,1,2,black
21,27,NA,Pat41,0,1,black,NA,Pat49,0,1,black
21,28,NA,Pat41,0,1,black,NA,Pat50,0,1,black
21,29,NA,Pat41,0,1,black,NA,Pat80,0,1,black
21,33,NA,Pat41,0,1,black,NA,Pat86,0,1,black
21,34,NA,Pat41,0,1,black,NA,Pat88,0,1,black
21,35,NA,Pat41,0,1,black,NA,Pat90,1,2,black
21,36,NA,Pat41,0,1,black,NA,Pat98,0,1,black
22,23,NA,Pat43,0,1,black,NA,Pat44,0,1,black
22,24,NA,Pat43,0,1,black,NA,Pat45,0,1,black
22,25,NA,Pat43,0,1,black,NA,Pat46,0,1,black
22,26,NA,Pat43,0,1,black,NA,Pat47,1,2,black
22,27,NA,Pat43,0,1,black,NA,Pat49,0,1,black
22,28,NA,Pat43,0,1,black,NA,Pat50,0,1,black
22,29,NA,Pat43,0,1,black,NA,Pat80,0,1,black
22,30,NA,Pat43,0,1,black,NA,Pat81,0,1,black
22,31,NA,Pat43,0,1,black,NA,Pat83,0,1,black
22,32,NA,Pat43,0,1,black,NA,Pat85,0,1,black
22,33,NA,Pat43,0,1,black,NA,Pat86,0,1,black
22,35,NA,Pat43,0,1,black,NA,Pat90,1,2,black
23,25,NA,Pat44,0,1,black,NA,Pat46,0,1,black
23,26,NA,Pat44,0,1,black,NA,Pat47,1,2,black
23,27,NA,Pat44,0,1,black,NA,Pat49,0,1,black
23,30,NA,Pat44,0,1,black,NA,Pat81,0,1,black
23,32,NA,Pat44,0,1,black,NA,Pat85,0,1,black
24,25,NA,Pat45,0,1,black,NA,Pat46,0,1,black
24,26,NA,Pat45,0,1,black,NA,Pat47,1,2,black
24,27,NA,Pat45,0,1,black,NA,Pat49,0,1,black
24,28,NA,Pat45,0,1,black,NA,Pat50,0,1,black
24,29,NA,Pat45,0,1,black,NA,Pat80,0,1,black
24,30,NA,Pat45,0,1,black,NA,Pat81,0,1,black
24,31,NA,Pat45,0,1,black,NA,Pat83,0,1,black
24,32,NA,Pat45,0,1,black,NA,Pat85,0,1,black
24,33,NA,Pat45,0,1,black,NA,Pat86,0,1,black
24,34,NA,Pat45,0,1,black,NA,Pat88,0,1,black
24,35,NA,Pat45,0,1,black,NA,Pat90,1,2,black
24,36,NA,Pat45,0,1,black,NA,Pat98,0,1,black
25,26,NA,Pat46,0,1,black,NA,Pat47,1,2,black
25,27,NA,Pat46,0,1,black,NA,Pat49,0,1,black
25,28,NA,Pat46,0,1,black,NA,Pat50,0,1,black
25,29,NA,Pat46,0,1,black,NA,Pat80,0,1,black
25,30,NA,Pat46,0,1,black,NA,Pat81,0,1,black
25,31,NA,Pat46,0,1,black,NA,Pat83,0,1,black
25,32,NA,Pat46,0,1,black,NA,Pat85,0,1,black
25,34,NA,Pat46,0,1,black,NA,Pat88,0,1,black
25,35,NA,Pat46,0,1,black,NA,Pat90,1,2,black
25,36,NA,Pat46,0,1,black,NA,Pat98,0,1,black
26,27,NA,Pat47,1,2,black,NA,Pat49,0,1,black
26,29,NA,Pat47,1,2,black,NA,Pat80,0,1,black
26,32,NA,Pat47,1,2,black,NA,Pat85,0,1,black
26,34,NA,Pat47,1,2,black,NA,Pat88,0,1,black
26,35,NA,Pat47,1,2,black,NA,Pat90,1,2,black
27,28,NA,Pat49,0,1,black,NA,Pat50,0,1,black
27,32,NA,Pat49,0,1,black,NA,Pat85,0,1,black
27,34,NA,Pat49,0,1,black,NA,Pat88,0,1,black
27,35,NA,Pat49,0,1,black,NA,Pat90,1,2,black
28,29,NA,Pat50,0,1,black,NA,Pat80,0,1,black
28,31,NA,Pat50,0,1,black,NA,Pat83,0,1,black
28,32,NA,Pat50,0,1,black,NA,Pat85,0,1,black
28,33,NA,Pat50,0,1,black,NA,Pat86,0,1,black
28,34,NA,Pat50,0,1,black,NA,Pat88,0,1,black
28,35,NA,Pat50,0,1,black,NA,Pat90,1,2,black
28,36,NA,Pat50,0,1,black,NA,Pat98,0,1,black
29,33,NA,Pat80,0,1,black,NA,Pat86,0,1,black
29,36,NA,Pat80,0,1,black,NA,Pat98,0,1,black
30,32,NA,Pat81,0,1,black,NA,Pat85,0,1,black
30,35,NA,Pat81,0,1,black,NA,Pat90,1,2,black
30,36,NA,Pat81,0,1,black,NA,Pat98,0,1,black
32,34,NA,Pat85,0,1,black,NA,Pat88,0,1,black
32,35,NA,Pat85,0,1,black,NA,Pat90,1,2,black
33,36,NA,Pat86,0,1,black,NA,Pat98,0,1,black
34,35,NA,Pat88,0,1,black,NA,Pat90,1,2,black
